"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify book creation fails with invalid 'published_year'","14","shouldFailWithInvalidPublishedYear","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.CreateBookApi","Integration","com.pacakge.rest_assured_framework.CreateBookApi","shouldFailWithInvalidPublishedYear"
"Verify that updating a book with invalid token returns 401","12","shouldFailWithInvalidToken","MySuite","Fri Aug 08 10:17:40 UTC 2025","failed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.UpdateBookApi","Integration","com.pacakge.rest_assured_framework.UpdateBookApi","shouldFailWithInvalidToken"
"This test checks if the /health endpoint returns HTTP status 200.","1052","Verify GET /health returns 200","MySuite","Fri Aug 08 10:17:35 UTC 2025","passed","Fri Aug 08 10:17:36 UTC 2025","com.pacakge.rest_assured_framework.HealthCheckAPI","Integration","com.pacakge.rest_assured_framework.HealthCheckAPI","shouldReturnStatus200"
"Verify that a book can be updated successfully with valid data","12","shouldUpdateBookSuccessfully","MySuite","Fri Aug 08 10:17:40 UTC 2025","failed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.UpdateBookApi","Integration","com.pacakge.rest_assured_framework.UpdateBookApi","shouldUpdateBookSuccessfully"
"Verify that updating a book with invalid ID returns 404","11","shouldFailForInvalidBookId","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.UpdateBookApi","Integration","com.pacakge.rest_assured_framework.UpdateBookApi","shouldFailForInvalidBookId"
"Verify deleting a book without authorization fails","18","shouldFailWithoutAuthToken","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.DeleteBookApi","Integration","com.pacakge.rest_assured_framework.DeleteBookApi","shouldFailWithoutAuthToken"
"Verify book creation fails when required field 'name' is missing","13","shouldFailWhenNameIsMissing","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.CreateBookApi","Integration","com.pacakge.rest_assured_framework.CreateBookApi","shouldFailWhenNameIsMissing"
"Verify book creation fails with empty payload","14","shouldFailWithEmptyPayload","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.CreateBookApi","Integration","com.pacakge.rest_assured_framework.CreateBookApi","shouldFailWithEmptyPayload"
"Checks that signup with a password shorter than the minimum allowed length returns HTTP 400 with 'password is too short'.","282","Verify signup fails when password is shorter than required length.","MySuite","Fri Aug 08 10:17:39 UTC 2025","failed","Fri Aug 08 10:17:39 UTC 2025","com.pacakge.rest_assured_framework.SignUpAPI","Integration","com.pacakge.rest_assured_framework.SignUpAPI","testSignupWithShortPassword"
"Verify that a book can be fetched successfully by valid ID","73","shouldGetBookByIdSuccessfully","MySuite","Fri Aug 08 10:17:40 UTC 2025","passed","Fri Aug 08 10:17:40 UTC 2025","com.pacakge.rest_assured_framework.GetBookByIdApi","Integration","com.pacakge.rest_assured_framework.GetBookByIdApi","shouldGetBookByIdSuccessfully"
